{'url': 'http://img.61gequ.com/media/160410/110306-160410144P4.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\x9c\xbb\xe8\x9c\x93\xe7\x9a\x84\xe7\xbf\x85\xe8\x86\x80'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415714597.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xab\xa6\xe5\xa8\xa5(\xe6\x9d\x8e\xe5\x95\x86\xe9\x9a\x90)'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415718695.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb1\xa0\xe4\xb8\x8a(\xe7\x99\xbd\xe5\xb1\x85\xe6\x98\x93)'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415721614.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x85\xac\xe6\x9d\x8e\xe7\x94\xab\xe8\xa7\x81\xe8\xb5\xa0(\xe5\x85\x83\xe7\xa8\xb9)'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415724141.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x87\xba\xe5\xa1\x9e(\xe7\x8e\x8b\xe6\x98\x8c\xe9\xbe\x84)'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415729191.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x88\x9d\xe5\x8f\x91\xe6\x89\xac\xe5\xad\x90\xe5\xaf\x84\xe5\x85\x83\xe5\xa4\xa7\xe6\xa0\xa1\xe4\xb9\xa6(\xe9\x9f\xa6\xe5\xba\x94\xe7\x89\xa9)'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415733799.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xbb\x81\xe5\xb7\x9e\xe8\xa5\xbf\xe6\xb6\xa7(\xe9\x9f\xa6\xe5\xba\x94\xe7\x89\xa9)'}
{'url': 'http://img.61gequ.com/media/2009-7/20097141586473.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x98\xa5\xe5\xae\xbf\xe5\xb7\xa6\xe7\x9c\x81(\xe6\x9d\x9c\xe7\x94\xab)'}
{'url': 'http://img.61gequ.com/media/2009-7/20097141589953.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x98\xa5\xe9\x9b\xaa(\xe5\x88\x98\xe6\x96\xb9\xe5\xb9\xb3)'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415813488.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xac\xa1\xe5\x8c\x97\xe5\x9b\xba\xe5\xb1\xb1\xe4\xb8\x8b(\xe7\x8e\x8b\xe6\xb9\xbe)'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415818206.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe4\xbb\x8e\xe5\x86\x9b\xe5\x8c\x97\xe5\xbe\x81(\xe6\x9d\x8e\xe7\x9b\x8a)'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415821350.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x9d\x91\xe5\xb1\x85\xe8\x8b\xa6\xe5\xaf\x92(\xe7\x99\xbd\xe5\xb1\x85\xe6\x98\x93)'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415826517.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xa4\xa7\xe6\x9e\x97\xe5\xaf\xba\xe6\xa1\x83\xe8\x8a\xb1(\xe7\x99\xbd\xe5\xb1\x85\xe6\x98\x93)'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415841106.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x99\xbb\xe6\x9f\xb3\xe5\xb7\x9e\xe5\x9f\x8e\xe6\xa5\xbc\xe5\xaf\x84\xe6\xbc\xb3\xe6\xb1\x80\xe5\xb0\x81\xe8\xbf\x9e\xe5\x9b\x9b\xe5\xb7\x9e'}
{'url': 'http://img.61gequ.com/media/2009-7/200971415845263.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x99\xbb\xe6\xa5\xbc(\xe6\x9d\x9c\xe7\x94\xab)'}
{'url': 'http://img.61gequ.com/media/2009-11/20091112211519654.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x9c\x9b\xe5\xba\x90\xe5\xb1\xb1\xe7\x80\x91\xe5\xb8\x83'}
{'url': 'http://img.61gequ.com/media/2009-11/20091112211621685.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb8\x94\xe5\xae\xb6\xe5\x82\xb2'}
{'url': 'http://img.61gequ.com/media/2009-11/20091112211634754.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb1\x9f\xe5\x9f\x8e\xe5\xad\x90\xe5\xaf\x86\xe5\xb7\x9e\xe5\x87\xba\xe7\x8c\x8e'}
{'url': 'http://img.61gequ.com/media/2009-12/2009124215453756.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb8\xb8\xe5\xad\x90\xe5\x90\x9f'}
{'url': 'http://img.61gequ.com/media/2009-12/2009124215459504.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x9c\x9b\xe5\xa4\xa9\xe9\x97\xa8\xe5\xb1\xb1'}
{'url': 'http://img.61gequ.com/media/2009-12/200912421555202.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x87\x89\xe5\xb7\x9e\xe8\xaf\x8d'}
{'url': 'http://img.61gequ.com/media/2012-7/201272816323290723.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x8f\xa4\xe8\xaf\x97\xe6\x9c\xa8\xe5\x85\xb0\xe8\xbe\x9e'}
{'url': 'http://img.61gequ.com/media/2012-7/201273017491096573.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x8f\xa4\xe8\xaf\x97\xe8\xb5\xa4\xe5\xa3\x81'}
{'url': 'http://img.61gequ.com/media/2010-1/2010117202253347.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x8f\xa4\xe8\xaf\x97\xe8\xb5\xa0\xe8\x8a\xb1\xe5\x8d\xbf'}
{'url': 'http://img.61gequ.com/media/2010-1/2010117202317448.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\xaf\x97\xe6\xad\x8c\xe6\xb5\xaa\xe6\xb7\x98\xe6\xb2\x99'}
{'url': 'http://img.61gequ.com/media/2010-3/201031234914866.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\xaf\x97\xe6\xad\x8c-\xe7\xab\x8b\xe6\x98\xa5\xe5\x90\x8e'}
{'url': 'http://img.61gequ.com/media/2010-3/201031234919134.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x8f\xa4\xe8\xaf\x97:\xe7\xab\xb9\xe9\x87\x8c\xe9\xa6\x86'}
{'url': 'http://img.61gequ.com/media/2010-5/201051123107344.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\xa2\x98\xe8\xa5\xbf\xe6\x9e\x97\xe5\xa3\x81.\xe5\x8f\xa4\xe8\xaf\x97'}
{'url': 'http://img.61gequ.com/media/2010-5/2010519225413335.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\xab\xb9\xe7\x9f\xb3-\xe9\x83\x91\xe7\x87\xae'}
{'url': 'http://img.61gequ.com/media/2010-8/2010822193337988.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xa4\x8f\xe6\x97\xa5\xe7\xbb\x9d\xe5\x8f\xa5'}
{'url': 'http://img.61gequ.com/media/2011-5/20115181782671676.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\x8a\x99\xe8\x93\x89\xe6\xa5\xbc\xe9\x80\x81\xe8\xbe\x9b\xe6\xb8\x90'}
{'url': 'http://img.61gequ.com/media/2011-5/201151817121818338.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb1\x9f\xe5\x8d\x97\xe9\x80\xa2\xe6\x9d\x8e\xe9\xbe\x9f\xe5\xb9\xb4[\xe6\x9d\x9c\xe7\x94\xab]'}
{'url': 'http://img.61gequ.com/media/2011-5/201151817165588587.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x9b\x9e\xe4\xb9\xa1\xe5\x81\xb6\xe4\xb9\xa6[\xe8\xb4\xba\xe4\xb9\x8b\xe7\xab\xa0]'}
{'url': 'http://img.61gequ.com/media/2011-5/20115181720737122.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x8f\xa4\xe6\x9c\x97\xe6\x9c\x88\xe8\xa1\x8c[\xe6\x9d\x8e\xe7\x99\xbd]'}
{'url': 'http://img.61gequ.com/media/2011-5/201151817252212812.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x80\xa2\xe9\x9b\xaa\xe5\xae\xbf\xe8\x8a\x99\xe8\x93\x89\xe5\xb1\xb1\xe4\xb8\xbb\xe4\xba\xba[\xe5\x88\x98\xe9\x95\xbf\xe5\x8d\xbf]'}
{'url': 'http://img.61gequ.com/media/2011-5/201151913233662902.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '[\xe6\xb8\xb8\xe5\xad\x90\xe5\x90\x9f]\xe5\xad\x9f\xe9\x83\x8a'}
{'url': 'http://img.61gequ.com/media/2011-5/201151913255629718.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x88\xab\xe8\x91\xa3\xe5\xa4\xa7-\xe9\xab\x98\xe9\x80\x82'}
{'url': 'http://img.61gequ.com/media/2011-5/201151913283524688.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x88\xab\xe6\x88\xbf\xe5\xa4\xaa\xe5\xb0\x89\xe5\xa2\x93-\xe6\x9d\x9c\xe7\x94\xab'}
{'url': 'http://img.61gequ.com/media/2011-5/201151913304517180.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb3\x8a\xe7\xa7\xa6\xe6\xb7\xae-\xe6\x9d\x9c\xe7\x89\xa7'}
{'url': 'http://img.61gequ.com/media/2011-5/201151913333286768.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\xb5\xa4\xe5\xa3\x81-\xe6\x9d\x9c\xe7\x89\xa7'}
{'url': 'http://img.61gequ.com/media/2011-5/201151913371058831.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x98\xa5\xe6\x9c\x9b-\xe6\x9d\x9c\xe7\x94\xab'}
{'url': 'http://img.61gequ.com/media/2011-5/201151913381453684.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x98\xa5\xe6\x99\x93-\xe5\xad\x9f\xe6\xb5\xa9\xe7\x84\xb6\xef\xbc\x88\xe5\x94\x90\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/2011-5/201151913423268165.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x98\xa5\xe5\xa4\x9c\xe5\x96\x9c\xe9\x9b\xa8-\xe6\x9d\x9c\xe7\x94\xab'}
{'url': 'http://img.61gequ.com/media/2011-5/201151913481196584.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x87\x89\xe5\xb7\x9e\xe8\xaf\x8d.\xe7\x8e\x8b\xe4\xb9\x8b\xe6\xb6\xa3'}
{'url': 'http://img.61gequ.com/media/2011-5/20115191350654797.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\xb9\xbf\xe6\x9f\xb4[\xe7\x8e\x8b\xe7\xbb\xb4]'}
{'url': 'http://img.61gequ.com/media/2011-5/201151913521697717.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe4\xb9\x90\xe6\xb8\xb8\xe5\x8e\x9f[\xe6\x9d\x8e\xe5\x95\x86\xe9\x9a\x90]'}
{'url': 'http://img.61gequ.com/media/2011-5/201151913552953969.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb1\x9f\xe5\x8d\x97\xe6\x98\xa5-\xe6\x9d\x9c\xe7\x89\xa7'}
{'url': 'http://img.61gequ.com/media/2011-5/201151913584115189.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x9b\x9e\xe4\xb9\xa1\xe5\x81\xb6\xe4\xb9\xa6-\xe8\xb4\xba\xe7\x9f\xa5\xe7\xab\xa0'}
{'url': 'http://img.61gequ.com/media/2011-5/2011519141786415.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x97\xa9\xe5\x8f\x91\xe7\x99\xbd\xe5\xb8\x9d\xe5\x9f\x8e-\xe6\x9d\x8e\xe7\x99\xbd'}
{'url': 'http://img.61gequ.com/media/2011-5/20115191434820068.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb8\x85\xe6\x98\x8e-\xe6\x9d\x9c\xe7\x89\xa7'}
{'url': 'http://img.61gequ.com/media/2011-5/20115191462518932.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x9e\xab\xe6\xa1\xa5\xe5\xa4\x9c\xe6\xb3\x8a-\xe5\xbc\xa0\xe7\xbb\xa7'}
{'url': 'http://img.61gequ.com/media/2011-5/20115191483178698.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\xbb\x9d\xe5\x8f\xa5[\xe6\x9d\x9c\xe7\x94\xab]'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914115934523.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x8b\xac\xe5\x9d\x90\xe6\x95\xac\xe4\xba\xad\xe5\xb1\xb1-\xe6\x9d\x8e\xe7\x99\xbd'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914152466495.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x99\xbb\xe9\xb9\xb3\xe9\x9b\x80\xe6\xa5\xbc-\xe7\x8e\x8b\xe4\xb9\x8b\xe6\xb6\xa3'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914171559486.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xb0\x8f\xe5\x84\xbf\xe5\x9e\x82\xe9\x92\x93'}
{'url': 'http://img.61gequ.com/media/2011-5/20115191419261783.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\xbb\x9d\xe5\x8f\xa5\xe6\xbc\xab\xe5\x85\xb4-\xe6\x9d\x9c\xe7\x94\xab'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914215588245.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xa1\x9e\xe4\xb8\x8b\xe6\x9b\xb2-\xe5\x8d\xa2\xe7\xba\xb6'}
{'url': 'http://img.61gequ.com/media/2011-5/20115191423347266.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x8e\x8b\xe6\xb9\xbe-\xe6\xac\xa1\xe5\x8c\x97\xe5\x9b\xba\xe5\xb1\xb1\xe4\xb8\x8b'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914244194293.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x9c\x9b\xe5\xba\x90\xe5\xb1\xb1\xe7\x80\x91\xe5\xb8\x83-\xe6\x9d\x8e\xe7\x99\xbd'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914292068999.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb1\x9f\xe9\x9b\xaa-\xe6\x9f\xb3\xe5\xae\x97\xe5\x85\x83'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914315172323.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\xa7\x8b\xe5\xa4\x95-\xe6\x9d\x9c\xe7\x89\xa7'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914325314063.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x9b\xb8\xe6\x80\x9d-\xe7\x8e\x8b\xe7\xbb\xb4'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914362177241.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\xa7\x8b\xe6\xb5\xa6\xe6\xad\x8c-\xe6\x9d\x8e\xe7\x99\xbd'}
{'url': 'http://img.61gequ.com/media/2011-5/20115191438249572.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\xb5\xa0\xe8\x8a\xb1\xe5\x8d\xbf-\xe6\x9d\x9c\xe7\x94\xab'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914384560234.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe4\xb8\xb9\xe9\x98\xb3\xe9\x80\x81\xe9\x9f\xa6\xe5\x8f\x82\xe5\x86\x9b-\xe4\xb8\xa5\xe7\xbb\xb4'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914395410775.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x9c\x9b\xe5\xa4\xa9\xe9\x97\xa8\xe5\xb1\xb1-\xe6\x9d\x8e\xe7\x99\xbd'}
{'url': 'http://img.61gequ.com/media/2011-5/20115191442076627.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x92\x8f\xe9\xb9\x85-\xe9\xaa\x86\xe5\xae\xbe\xe7\x8e\x8b'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914433913924.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\x90\xac\xe5\xbc\xb9\xe7\x90\xb4-\xe5\x88\x98\xe9\x95\xbf\xe5\x8d\xbf'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914482765506.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\xbb\x84\xe9\xb9\xa4\xe6\xa5\xbc'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914493317600.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x97\xbb\xe5\xae\x98\xe5\x86\x9b\xe6\x94\xb6\xe6\xb2\xb3\xe5\x8d\x97\xe6\xb2\xb3\xe5\x8c\x97-\xe6\x9d\x9c\xe7\x94\xab'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914571439691.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x99\xbb\xe5\xb9\xbd\xe5\xb7\x9e\xe5\x8f\xb0\xe6\xad\x8c-\xe9\x99\x88\xe5\xad\x90\xe6\x98\x82'}
{'url': 'http://img.61gequ.com/media/2011-5/201151914594860961.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xb2\x81\xe6\x9a\xae\xe5\xbd\x92\xe5\x8d\x97\xe5\xb1\xb1-\xe5\xad\x9f\xe6\xb5\xa9\xe7\x84\xb6'}
{'url': 'http://img.61gequ.com/media/2011-5/2011519151250953.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\xa2\x9b\xe4\xb8\xad\xe4\xbd\x9c-\xe5\xb2\x91\xe5\x8f\x82'}
{'url': 'http://img.61gequ.com/media/2011-5/201151915143876984.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x97\xa9\xe5\xaf\x92\xe6\x9c\x89\xe6\x80\x80-\xe5\xad\x9f\xe6\xb5\xa9\xe7\x84\xb6'}
{'url': 'http://img.61gequ.com/media/2011-5/201151915181088510.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xaf\x92\xe9\xa3\x9f.\xe9\x9f\xa9\xe7\xbf\x83'}
{'url': 'http://img.61gequ.com/media/2011-5/201151915191982501.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x89\xa7\xe7\xab\x96-\xe5\xb4\x94\xe9\x81\x93\xe8\x9e\x8d'}
{'url': 'http://img.61gequ.com/media/2011-5/201151915234947763.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\xab\xb9\xe9\x87\x8c\xe9\xa6\x86-\xe7\x8e\x8b\xe7\xbb\xb4'}
{'url': 'http://img.61gequ.com/media/2011-5/201151915261372275.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x9a\xae\xe7\xa7\x8b\xe5\xb1\xb1\xe8\xa1\x8c-\xe5\xb2\x91\xe5\x8f\x82'}
{'url': 'http://img.61gequ.com/media/2011-5/201151915311750765.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb8\xa1\xe6\xb1\x89\xe6\xb1\x9f-\xe6\x9d\x8e\xe9\xa2\x91'}
{'url': 'http://img.61gequ.com/media/2011-12/2011121315154326556.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\xb5\xb5\xe7\xbf\xbc\xe3\x80\x8a\xe8\xae\xba\xe8\xaf\x97\xe3\x80\x8b'}
{'url': 'http://img.61gequ.com/media/2011-5/201151915124687343.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe8\xa1\x8c\xe5\xae\xab-\xe5\x85\x83\xe6\x97\x97'}
{'url': 'http://img.61gequ.com/media/2011-5/2011519158261309.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x80\xa8\xe6\x83\x85-\xe6\x9d\x8e\xe7\x99\xbd'}
{'url': 'http://img.61gequ.com/media/2011-5/20115191551054459.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\xb1\x9f\xe7\x95\x94\xe7\x8b\xac\xe6\xad\xa5\xe5\xaf\xbb\xe8\x8a\xb1-\xe6\x9d\x9c\xe7\x94\xab'}
{'url': 'http://img.61gequ.com/media/2012-3/201231414432226281.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xbf\x86\xe6\xb1\x9f\xe5\x8d\x97'}
{'url': 'http://img.61gequ.com/media/2009-5/200952010215714.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\x99\xbb\xe5\xb2\xb3\xe9\x98\xb3\xe6\xa5\xbc(\xe6\x9d\x9c\xe7\x94\xab)'}
{'url': 'http://img.61gequ.com/media/2009-5/200952010219924.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe6\x9e\xab\xe6\xa1\xa5\xe5\xa4\x9c\xe6\xb3\x8a(\xe5\xbc\xa0\xe7\xbb\xa7)'}
{'url': 'http://img.61gequ.com/media/2009-5/2009520102113178.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x80\xa2\xe5\x85\xa5\xe4\xba\xac\xe4\xbd\xbf(\xe5\xb2\x91\xe5\x8f\x82)'}
{'url': 'http://img.61gequ.com/media/2009-5/2009520102117338.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x80\xa2\xe9\x9b\xaa\xe5\xae\xbf\xe8\x8a\x99\xe8\x93\x89\xe5\xb1\xb1\xe4\xb8\xbb\xe4\xba\xba(\xe5\x88\x98\xe9\x95\xbf\xe5\x8d\xbf)'}
{'url': 'http://img.61gequ.com/media/2009-5/200952010239295.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe9\x94\xa6\xe7\x91\x9f(\xe6\x9d\x8e\xe5\x95\x86\xe9\x9a\x90)'}
{'url': 'http://img.61gequ.com/media/2009-5/2009520102340169.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe4\xb9\x9d\xe6\x9c\x88\xe4\xb9\x9d\xe6\x97\xa5\xe5\xbf\x86\xe5\xb1\xb1\xe4\xb8\x9c\xe5\x85\x84\xe5\xbc\x9f(\xe7\x8e\x8b\xe7\xbb\xb4)'}
{'url': 'http://img.61gequ.com/media/2009-5/200952010247849.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\xbb\x9d\xe5\x8f\xa5(\xe6\x9d\x9c\xe7\x94\xab)'}
{'url': 'http://img.61gequ.com/media/2009-5/2009520102412343.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe7\xbb\x9d\xe5\x8f\xa5\xe4\xb8\x89\xe9\xa6\x96(\xe6\x9d\x9c\xe7\x94\xab)'}
{'url': 'http://img.61gequ.com/media/2009-5/2009520102415647.swf', 'suffix': 'swf', 'cate': '\xe5\x8f\xa4\xe8\xaf\x97', 'name': '\xe5\xae\xa2\xe8\x87\xb3(\xe6\x9d\x9c\xe7\x94\xab)'}
